ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[1637/2000] NLL = 0.6662
[1638/2000] NLL = 0.6642
[1639/2000] NLL = 0.6718
[1640/2000] NLL = 0.6645
[1641/2000] NLL = 0.6680
[1642/2000] NLL = 0.6674
[1643/2000] NLL = 0.6638
[1644/2000] NLL = 0.6690
[1645/2000] NLL = 0.6683
[1646/2000] NLL = 0.6611
[1647/2000] NLL = 0.6704
[1648/2000] NLL = 0.6673
[1649/2000] NLL = 0.6703
[1650/2000] NLL = 0.6742
[1651/2000] NLL = 0.6628
[1652/2000] NLL = 0.6673
[1653/2000] NLL = 0.6645
[1654/2000] NLL = 0.6684
[1655/2000] NLL = 0.6720
[1656/2000] NLL = 0.6635
[1657/2000] NLL = 0.6723
[1658/2000] NLL = 0.6714
[1659/2000] NLL = 0.6682
[1660/2000] NLL = 0.6670
[1661/2000] NLL = 0.6701
[1662/2000] NLL = 0.6694
[1663/2000] NLL = 0.6715
[1664/2000] NLL = 0.6687
[1665/2000] NLL = 0.6658
[1666/2000] NLL = 0.6651
[1667/2000] NLL = 0.6685
[1668/2000] NLL = 0.6629
[1669/2000] NLL = 0.6643
[1670/2000] NLL = 0.6687
[1671/2000] NLL = 0.6692
[1672/2000] NLL = 0.6647
[1673/2000] NLL = 0.6718
[1674/2000] NLL = 0.6728
[1675/2000] NLL = 0.6688
[1676/2000] NLL = 0.6676
[1677/2000] NLL = 0.6683
[1678/2000] NLL = 0.6719
[1679/2000] NLL = 0.6711
[1680/2000] NLL = 0.6709
[1681/2000] NLL = 0.6681
[1682/2000] NLL = 0.6684
[1683/2000] NLL = 0.6669
[1684/2000] NLL = 0.6771
[1685/2000] NLL = 0.6626
[1686/2000] NLL = 0.6726
[1687/2000] NLL = 0.6662
[1688/2000] NLL = 0.6693
[1689/2000] NLL = 0.6662
[1690/2000] NLL = 0.6688
[1691/2000] NLL = 0.6671
[1692/2000] NLL = 0.6663
[1693/2000] NLL = 0.6699
[1694/2000] NLL = 0.6688
[1695/2000] NLL = 0.6681
[1696/2000] NLL = 0.6638
[1697/2000] NLL = 0.6704
[1698/2000] NLL = 0.6658
[1699/2000] NLL = 0.6734
[1700/2000] NLL = 0.6710
[1701/2000] NLL = 0.6702
[1702/2000] NLL = 0.6686
[1703/2000] NLL = 0.6641
[1704/2000] NLL = 0.6683
[1705/2000] NLL = 0.6680
[1706/2000] NLL = 0.6768
[1707/2000] NLL = 0.6661
[1708/2000] NLL = 0.6734
[1709/2000] NLL = 0.6700
[1710/2000] NLL = 0.6686
[1711/2000] NLL = 0.6678
[1712/2000] NLL = 0.6773
[1713/2000] NLL = 0.6665
[1714/2000] NLL = 0.6650
[1715/2000] NLL = 0.6668
[1716/2000] NLL = 0.6701
[1717/2000] NLL = 0.6691
[1718/2000] NLL = 0.6706
[1719/2000] NLL = 0.6625
[1720/2000] NLL = 0.6699
[1721/2000] NLL = 0.6710
[1722/2000] NLL = 0.6674
[1723/2000] NLL = 0.6697
[1724/2000] NLL = 0.6729
[1725/2000] NLL = 0.6669
[1726/2000] NLL = 0.6701
[1727/2000] NLL = 0.6686
[1728/2000] NLL = 0.6623
[1729/2000] NLL = 0.6645
[1730/2000] NLL = 0.6611
[1731/2000] NLL = 0.6682
[1732/2000] NLL = 0.6732
[1733/2000] NLL = 0.6698
[1734/2000] NLL = 0.6653
[1735/2000] NLL = 0.6680
[1736/2000] NLL = 0.6697
[1737/2000] NLL = 0.6675
[1738/2000] NLL = 0.6691
[1739/2000] NLL = 0.6671
[1740/2000] NLL = 0.6667
[1741/2000] NLL = 0.6696
[1742/2000] NLL = 0.6646
[1743/2000] NLL = 0.6645
[1744/2000] NLL = 0.6720
[1745/2000] NLL = 0.6661
[1746/2000] NLL = 0.6687
[1747/2000] NLL = 0.6690
[1748/2000] NLL = 0.6734
[1749/2000] NLL = 0.6694
[1750/2000] NLL = 0.6697
[1751/2000] NLL = 0.6619
[1752/2000] NLL = 0.6661
[1753/2000] NLL = 0.6661
[1754/2000] NLL = 0.6681
[1755/2000] NLL = 0.6672
[1756/2000] NLL = 0.6670
[1757/2000] NLL = 0.6677
[1758/2000] NLL = 0.6678
[1759/2000] NLL = 0.6654
[1760/2000] NLL = 0.6707
[1761/2000] NLL = 0.6684
[1762/2000] NLL = 0.6628
[1763/2000] NLL = 0.6649
[1764/2000] NLL = 0.6635
[1765/2000] NLL = 0.6614
[1766/2000] NLL = 0.6688
[1767/2000] NLL = 0.6661
[1768/2000] NLL = 0.6642
[1769/2000] NLL = 0.6650
[1770/2000] NLL = 0.6675
[1771/2000] NLL = 0.6625
[1772/2000] NLL = 0.6642
[1773/2000] NLL = 0.6688
[1774/2000] NLL = 0.6649
[1775/2000] NLL = 0.6687
[1776/2000] NLL = 0.6578
[1777/2000] NLL = 0.6661
[1778/2000] NLL = 0.6689
[1779/2000] NLL = 0.6642
[1780/2000] NLL = 0.6621
[1781/2000] NLL = 0.6624
[1782/2000] NLL = 0.6658
[1783/2000] NLL = 0.6648
[1784/2000] NLL = 0.6600
[1785/2000] NLL = 0.6717
[1786/2000] NLL = 0.6682
[1787/2000] NLL = 0.6686
[1788/2000] NLL = 0.6634
[1789/2000] NLL = 0.6717
[1790/2000] NLL = 0.6658
[1791/2000] NLL = 0.6650
[1792/2000] NLL = 0.6686
[1793/2000] NLL = 0.6673
[1794/2000] NLL = 0.6664
[1795/2000] NLL = 0.6685
[1796/2000] NLL = 0.6706
[1797/2000] NLL = 0.6712
[1798/2000] NLL = 0.6642
[1799/2000] NLL = 0.6662
[1800/2000] NLL = 0.6690
[1801/2000] NLL = 0.6680
[1802/2000] NLL = 0.6654
[1803/2000] NLL = 0.6719
[1804/2000] NLL = 0.6679
[1805/2000] NLL = 0.6704
[1806/2000] NLL = 0.6658
[1807/2000] NLL = 0.6659
[1808/2000] NLL = 0.6673
[1809/2000] NLL = 0.6672
[1810/2000] NLL = 0.6693
[1811/2000] NLL = 0.6638
[1812/2000] NLL = 0.6626
[1813/2000] NLL = 0.6616
[1814/2000] NLL = 0.6651
[1815/2000] NLL = 0.6650
[1816/2000] NLL = 0.6688
[1817/2000] NLL = 0.6648
[1818/2000] NLL = 0.6693
[1819/2000] NLL = 0.6630
[1820/2000] NLL = 0.6618
[1821/2000] NLL = 0.6621
[1822/2000] NLL = 0.6669
[1823/2000] NLL = 0.6695
[1824/2000] NLL = 0.6653
[1825/2000] NLL = 0.6612
[1826/2000] NLL = 0.6680
[1827/2000] NLL = 0.6677
[1828/2000] NLL = 0.6719
[1829/2000] NLL = 0.6585
[1830/2000] NLL = 0.6704
[1831/2000] NLL = 0.6665
[1832/2000] NLL = 0.6664
[1833/2000] NLL = 0.6639
[1834/2000] NLL = 0.6673
[1835/2000] NLL = 0.6670
[1836/2000] NLL = 0.6694
[1837/2000] NLL = 0.6663
[1838/2000] NLL = 0.6609
[1839/2000] NLL = 0.6667
[1840/2000] NLL = 0.6647
[1841/2000] NLL = 0.6631
[1842/2000] NLL = 0.6695
[1843/2000] NLL = 0.6668
[1844/2000] NLL = 0.6662
[1845/2000] NLL = 0.6676
[1846/2000] NLL = 0.6649
[1847/2000] NLL = 0.6697
[1848/2000] NLL = 0.6633
[1849/2000] NLL = 0.6684
[1850/2000] NLL = 0.6662
[1851/2000] NLL = 0.6684
[1852/2000] NLL = 0.6680
[1853/2000] NLL = 0.6728
[1854/2000] NLL = 0.6662
[1855/2000] NLL = 0.6648
[1856/2000] NLL = 0.6706
[1857/2000] NLL = 0.6689
[1858/2000] NLL = 0.6649
[1859/2000] NLL = 0.6704
[1860/2000] NLL = 0.6653
[1861/2000] NLL = 0.6669
[1862/2000] NLL = 0.6696
[1863/2000] NLL = 0.6711
[1864/2000] NLL = 0.6651
[1865/2000] NLL = 0.6696
[1866/2000] NLL = 0.6643
[1867/2000] NLL = 0.6693
[1868/2000] NLL = 0.6659
[1869/2000] NLL = 0.6691
[1870/2000] NLL = 0.6641
[1871/2000] NLL = 0.6647
[1872/2000] NLL = 0.6662
[1873/2000] NLL = 0.6703
[1874/2000] NLL = 0.6717
[1875/2000] NLL = 0.6690
[1876/2000] NLL = 0.6679
[1877/2000] NLL = 0.6655
[1878/2000] NLL = 0.6632
[1879/2000] NLL = 0.6686
[1880/2000] NLL = 0.6631
[1881/2000] NLL = 0.6677
[1882/2000] NLL = 0.6645
[1883/2000] NLL = 0.6621
[1884/2000] NLL = 0.6628
[1885/2000] NLL = 0.6677
[1886/2000] NLL = 0.6663
[1887/2000] NLL = 0.6646
[1888/2000] NLL = 0.6630
[1889/2000] NLL = 0.6686
[1890/2000] NLL = 0.6710
[1891/2000] NLL = 0.6708
[1892/2000] NLL = 0.6679
[1893/2000] NLL = 0.6648
[1894/2000] NLL = 0.6677
[1895/2000] NLL = 0.6636
[1896/2000] NLL = 0.6669
[1897/2000] NLL = 0.6610
[1898/2000] NLL = 0.6644
[1899/2000] NLL = 0.6647
[1900/2000] NLL = 0.6682
[1901/2000] NLL = 0.6685
[1902/2000] NLL = 0.6603
[1903/2000] NLL = 0.6662
[1904/2000] NLL = 0.6643
[1905/2000] NLL = 0.6626
[1906/2000] NLL = 0.6674
[1907/2000] NLL = 0.6660
[1908/2000] NLL = 0.6623
[1909/2000] NLL = 0.6659
[1910/2000] NLL = 0.6632
[1911/2000] NLL = 0.6667
[1912/2000] NLL = 0.6654
[1913/2000] NLL = 0.6587
[1914/2000] NLL = 0.6677
[1915/2000] NLL = 0.6638
[1916/2000] NLL = 0.6682
[1917/2000] NLL = 0.6641
[1918/2000] NLL = 0.6635
[1919/2000] NLL = 0.6647
[1920/2000] NLL = 0.6661
[1921/2000] NLL = 0.6642
[1922/2000] NLL = 0.6676
[1923/2000] NLL = 0.6691
[1924/2000] NLL = 0.6623
[1925/2000] NLL = 0.6661
[1926/2000] NLL = 0.6642
[1927/2000] NLL = 0.6624
[1928/2000] NLL = 0.6646
[1929/2000] NLL = 0.6699
[1930/2000] NLL = 0.6614
[1931/2000] NLL = 0.6675
[1932/2000] NLL = 0.6673
[1933/2000] NLL = 0.6674
[1934/2000] NLL = 0.6622
[1935/2000] NLL = 0.6613
[1936/2000] NLL = 0.6630
[1937/2000] NLL = 0.6641
[1938/2000] NLL = 0.6623
[1939/2000] NLL = 0.6646
[1940/2000] NLL = 0.6624
[1941/2000] NLL = 0.6658
[1942/2000] NLL = 0.6621
[1943/2000] NLL = 0.6622
[1944/2000] NLL = 0.6645
[1945/2000] NLL = 0.6685
[1946/2000] NLL = 0.6643
[1947/2000] NLL = 0.6674
[1948/2000] NLL = 0.6611
[1949/2000] NLL = 0.6629
[1950/2000] NLL = 0.6558
[1951/2000] NLL = 0.6657
[1952/2000] NLL = 0.6714
[1953/2000] NLL = 0.6618
[1954/2000] NLL = 0.6633
[1955/2000] NLL = 0.6664
[1956/2000] NLL = 0.6650
[1957/2000] NLL = 0.6658
[1958/2000] NLL = 0.6654
[1959/2000] NLL = 0.6645
[1960/2000] NLL = 0.6647
[1961/2000] NLL = 0.6628
[1962/2000] NLL = 0.6626
[1963/2000] NLL = 0.6619
[1964/2000] NLL = 0.6621
[1965/2000] NLL = 0.6625
[1966/2000] NLL = 0.6652
[1967/2000] NLL = 0.6610
[1968/2000] NLL = 0.6656
[1969/2000] NLL = 0.6663
[1970/2000] NLL = 0.6639
[1971/2000] NLL = 0.6646
[1972/2000] NLL = 0.6589
[1973/2000] NLL = 0.6605
[1974/2000] NLL = 0.6600
[1975/2000] NLL = 0.6662
[1976/2000] NLL = 0.6604
[1977/2000] NLL = 0.6702
[1978/2000] NLL = 0.6639
[1979/2000] NLL = 0.6644
[1980/2000] NLL = 0.6588
[1981/2000] NLL = 0.6601
[1982/2000] NLL = 0.6638
[1983/2000] NLL = 0.6649
[1984/2000] NLL = 0.6629
[1985/2000] NLL = 0.6645
[1986/2000] NLL = 0.6614
[1987/2000] NLL = 0.6694
[1988/2000] NLL = 0.6619
[1989/2000] NLL = 0.6603
[1990/2000] NLL = 0.6696
[1991/2000] NLL = 0.6618
[1992/2000] NLL = 0.6690
[1993/2000] NLL = 0.6608
[1994/2000] NLL = 0.6630
[1995/2000] NLL = 0.6603
[1996/2000] NLL = 0.6689
[1997/2000] NLL = 0.6624
[1998/2000] NLL = 0.6642
[1999/2000] NLL = 0.6663
[2000/2000] NLL = 0.6583
Dataset composition (likes/dislikes):   0.5047699809074402 / 0.4952300190925598
ACC(learned vs GT):   0.9344949722290039 / 0.5135999917984009
[1/1000] loss = 80.6000
[2/1000] loss = 73.7806
[3/1000] loss = 66.6776
[4/1000] loss = 59.0035
[5/1000] loss = 51.3885
[6/1000] loss = 43.0916
[7/1000] loss = 34.9291
[8/1000] loss = 26.8318
[9/1000] loss = 19.7154
[10/1000] loss = 12.7544
[11/1000] loss = 6.8322
[12/1000] loss = 3.3382
[13/1000] loss = 2.2878
[14/1000] loss = 4.0205
[15/1000] loss = 6.6686
[16/1000] loss = 8.3955
[17/1000] loss = 8.9473
[18/1000] loss = 9.6438
[19/1000] loss = 9.3219
[20/1000] loss = 6.3483
[21/1000] loss = 4.8633
[22/1000] loss = 3.5369
[23/1000] loss = 2.4127
[24/1000] loss = 2.0664
[25/1000] loss = 2.2938
[26/1000] loss = 2.5018
[27/1000] loss = 2.7641
[28/1000] loss = 2.6746
[29/1000] loss = 2.2408
[30/1000] loss = 2.0565
[31/1000] loss = 1.7285
[32/1000] loss = 1.8514
[33/1000] loss = 2.2977
[34/1000] loss = 2.4960
[35/1000] loss = 2.1485
[36/1000] loss = 2.1251
[37/1000] loss = 1.7138
[38/1000] loss = 1.5458
[39/1000] loss = 1.6391
[40/1000] loss = 1.7234
[41/1000] loss = 1.7880
[42/1000] loss = 1.5772
[43/1000] loss = 1.4750
[44/1000] loss = 1.4884
[45/1000] loss = 1.4663
[46/1000] loss = 1.5065
[47/1000] loss = 1.4597
[48/1000] loss = 1.3423
[49/1000] loss = 1.3818
[50/1000] loss = 1.4946
[51/1000] loss = 1.3949
[52/1000] loss = 1.2999
[53/1000] loss = 1.3543
[54/1000] loss = 1.3904
[55/1000] loss = 1.3871
[56/1000] loss = 1.3000
[57/1000] loss = 1.2489
[58/1000] loss = 1.3901
[59/1000] loss = 1.3294
[60/1000] loss = 1.2984
[61/1000] loss = 1.2550
[62/1000] loss = 1.3011
[63/1000] loss = 1.2587
[64/1000] loss = 1.2946
[65/1000] loss = 1.2790
[66/1000] loss = 1.2708
[67/1000] loss = 1.2761
[68/1000] loss = 1.2662
[69/1000] loss = 1.2515
[70/1000] loss = 1.2526
[71/1000] loss = 1.2702
[72/1000] loss = 1.2273
[73/1000] loss = 1.2491
[74/1000] loss = 1.2665
[75/1000] loss = 1.2792
[76/1000] loss = 1.2790
[77/1000] loss = 1.2238
[78/1000] loss = 1.2438
[79/1000] loss = 1.2646
[80/1000] loss = 1.2582
[81/1000] loss = 1.2518
[82/1000] loss = 1.2215
[83/1000] loss = 1.2531
[84/1000] loss = 1.2407
[85/1000] loss = 1.2742
[86/1000] loss = 1.2372
[87/1000] loss = 1.2412
[88/1000] loss = 1.2083
[89/1000] loss = 1.2526
[90/1000] loss = 1.2637
[91/1000] loss = 1.2401
[92/1000] loss = 1.3125
[93/1000] loss = 1.2144
[94/1000] loss = 1.1958
[95/1000] loss = 1.2376
[96/1000] loss = 1.2521
[97/1000] loss = 1.2133
[98/1000] loss = 1.2740
[99/1000] loss = 1.2335
[100/1000] loss = 1.2390
[101/1000] loss = 1.2186
[102/1000] loss = 1.2243
[103/1000] loss = 1.2395
[104/1000] loss = 1.2669
[105/1000] loss = 1.2049
[106/1000] loss = 1.2093
[107/1000] loss = 1.2021
[108/1000] loss = 1.2434
[109/1000] loss = 1.2114
[110/1000] loss = 1.1764
[111/1000] loss = 1.2797
[112/1000] loss = 1.4145
[113/1000] loss = 1.2416
[114/1000] loss = 1.2285
[115/1000] loss = 1.3165
[116/1000] loss = 1.4182
[117/1000] loss = 1.5013
[118/1000] loss = 1.2974
[119/1000] loss = 1.2142
[120/1000] loss = 1.2467
[121/1000] loss = 1.3869
[122/1000] loss = 1.3050
[123/1000] loss = 1.2208
[124/1000] loss = 1.2332
[125/1000] loss = 1.3165
[126/1000] loss = 1.2932
[127/1000] loss = 1.2166
[128/1000] loss = 1.2132
[129/1000] loss = 1.2405
[130/1000] loss = 1.2191
[131/1000] loss = 1.1792
[132/1000] loss = 1.2306
[133/1000] loss = 1.2811
[134/1000] loss = 1.2290
[135/1000] loss = 1.1978
[136/1000] loss = 1.2045
[137/1000] loss = 1.3117
[138/1000] loss = 1.2252
[139/1000] loss = 1.1764
[140/1000] loss = 1.2919
[141/1000] loss = 1.2375
[142/1000] loss = 1.2007
[143/1000] loss = 1.2151
[144/1000] loss = 1.2587
[145/1000] loss = 1.2027
[146/1000] loss = 1.1997
[147/1000] loss = 1.2173
[148/1000] loss = 1.2070
[149/1000] loss = 1.2109
[150/1000] loss = 1.1983
[151/1000] loss = 1.1867
[152/1000] loss = 1.2115
[153/1000] loss = 1.2344
[154/1000] loss = 1.2116
[155/1000] loss = 1.1879
[156/1000] loss = 1.2054
[157/1000] loss = 1.2120
[158/1000] loss = 1.1786
[159/1000] loss = 1.1857
[160/1000] loss = 1.1850
[161/1000] loss = 1.2257
[162/1000] loss = 1.2035
[163/1000] loss = 1.1926
[164/1000] loss = 1.2906
[165/1000] loss = 1.3201
[166/1000] loss = 1.3324
[167/1000] loss = 1.2165
[168/1000] loss = 1.2184
[169/1000] loss = 1.2619
[170/1000] loss = 1.3079
[171/1000] loss = 1.1982
[172/1000] loss = 1.2163
[173/1000] loss = 1.2067
[174/1000] loss = 1.2212
[175/1000] loss = 1.1647
[176/1000] loss = 1.2121
[177/1000] loss = 1.1845
[178/1000] loss = 1.1457
[179/1000] loss = 1.2159
[180/1000] loss = 1.2006
[181/1000] loss = 1.1743
[182/1000] loss = 1.2930
[183/1000] loss = 1.2641
[184/1000] loss = 1.3211
[185/1000] loss = 1.2021
[186/1000] loss = 1.2208
[187/1000] loss = 1.2884
[188/1000] loss = 1.2557
[189/1000] loss = 1.1760
[190/1000] loss = 1.1910
[191/1000] loss = 1.2534
[192/1000] loss = 1.2694
[193/1000] loss = 1.1876
[194/1000] loss = 1.2556
[195/1000] loss = 1.3251
[196/1000] loss = 1.3081
[197/1000] loss = 1.2012
[198/1000] loss = 1.1891
[199/1000] loss = 1.2128
[200/1000] loss = 1.2300
[201/1000] loss = 1.1660
[202/1000] loss = 1.2123
[203/1000] loss = 1.1924
[204/1000] loss = 1.1735
[205/1000] loss = 1.2103
[206/1000] loss = 1.1820
[207/1000] loss = 1.1791
[208/1000] loss = 1.1953
[209/1000] loss = 1.1955
[210/1000] loss = 1.1782
[211/1000] loss = 1.2257
[212/1000] loss = 1.1689
[213/1000] loss = 1.1848
[214/1000] loss = 1.1658
[215/1000] loss = 1.1766
[216/1000] loss = 1.2499
[217/1000] loss = 1.2588
[218/1000] loss = 1.1882
[219/1000] loss = 1.1805
[220/1000] loss = 1.1969
[221/1000] loss = 1.2093
[222/1000] loss = 1.2580
[223/1000] loss = 1.2027
[224/1000] loss = 1.1654
[225/1000] loss = 1.2363
[226/1000] loss = 1.2190
[227/1000] loss = 1.1833
[228/1000] loss = 1.1925
[229/1000] loss = 1.1744
[230/1000] loss = 1.1775
[231/1000] loss = 1.1608
[232/1000] loss = 1.1819
[233/1000] loss = 1.1648
[234/1000] loss = 1.1948
[235/1000] loss = 1.1806
[236/1000] loss = 1.1775
[237/1000] loss = 1.2399
[238/1000] loss = 1.1634
[239/1000] loss = 1.2349
[240/1000] loss = 1.3125
[241/1000] loss = 1.1917
[242/1000] loss = 1.1749
[243/1000] loss = 1.3219
[244/1000] loss = 1.3930
[245/1000] loss = 1.3195
[246/1000] loss = 1.2297
[247/1000] loss = 1.1748
[248/1000] loss = 1.2045
[249/1000] loss = 1.2005
[250/1000] loss = 1.1839
[251/1000] loss = 1.1819
[252/1000] loss = 1.1898
[253/1000] loss = 1.1739
[254/1000] loss = 1.1480
[255/1000] loss = 1.1823
[256/1000] loss = 1.2011
[257/1000] loss = 1.1725
[258/1000] loss = 1.1810
[259/1000] loss = 1.1922
[260/1000] loss = 1.1695
[261/1000] loss = 1.2355
[262/1000] loss = 1.2493
[263/1000] loss = 1.2481
[264/1000] loss = 1.1600
[265/1000] loss = 1.2117
[266/1000] loss = 1.3148
[267/1000] loss = 1.2705
[268/1000] loss = 1.2616
[269/1000] loss = 1.1533
[270/1000] loss = 1.1610
[271/1000] loss = 1.1694
[272/1000] loss = 1.1566
[273/1000] loss = 1.1780
[274/1000] loss = 1.2203
[275/1000] loss = 1.2832
[276/1000] loss = 1.1808
[277/1000] loss = 1.2389
[278/1000] loss = 1.2849
[279/1000] loss = 1.2916
[280/1000] loss = 1.2000
[281/1000] loss = 1.1805
[282/1000] loss = 1.2073
[283/1000] loss = 1.1881
[284/1000] loss = 1.1771
[285/1000] loss = 1.1947
[286/1000] loss = 1.1600
[287/1000] loss = 1.1510
[288/1000] loss = 1.1932
[289/1000] loss = 1.1493
[290/1000] loss = 1.1774
[291/1000] loss = 1.1550
[292/1000] loss = 1.1407
[293/1000] loss = 1.1413
[294/1000] loss = 1.1770
[295/1000] loss = 1.2428
[296/1000] loss = 1.1589
[297/1000] loss = 1.1590
[298/1000] loss = 1.1482
[299/1000] loss = 1.2009
[300/1000] loss = 1.1331
[301/1000] loss = 1.1520
[302/1000] loss = 1.1580
[303/1000] loss = 1.1430
[304/1000] loss = 1.1494
[305/1000] loss = 1.1381
[306/1000] loss = 1.1537
[307/1000] loss = 1.1521
[308/1000] loss = 1.1694
[309/1000] loss = 1.1329
[310/1000] loss = 1.1645
[311/1000] loss = 1.1584
[312/1000] loss = 1.1614
[313/1000] loss = 1.1779
[314/1000] loss = 1.1627
[315/1000] loss = 1.1524
[316/1000] loss = 1.1530
[317/1000] loss = 1.1585
[318/1000] loss = 1.1535
[319/1000] loss = 1.1678
[320/1000] loss = 1.1756
[321/1000] loss = 1.1624
[322/1000] loss = 1.1877
[323/1000] loss = 1.1888
[324/1000] loss = 1.1667
[325/1000] loss = 1.1673
[326/1000] loss = 1.2264
[327/1000] loss = 1.1931
[328/1000] loss = 1.1397
[329/1000] loss = 1.1903
[330/1000] loss = 1.3030
[331/1000] loss = 1.2574
[332/1000] loss = 1.1445
[333/1000] loss = 1.2195
[334/1000] loss = 1.3338
[335/1000] loss = 1.2613
[336/1000] loss = 1.2494
[337/1000] loss = 1.1623
[338/1000] loss = 1.1714
[339/1000] loss = 1.2282
[340/1000] loss = 1.1213
[341/1000] loss = 1.1509
[342/1000] loss = 1.1814
[343/1000] loss = 1.2008
[344/1000] loss = 1.1336
[345/1000] loss = 1.1830
[346/1000] loss = 1.1441
[347/1000] loss = 1.1185
[348/1000] loss = 1.1436
[349/1000] loss = 1.1345
[350/1000] loss = 1.1743
[351/1000] loss = 1.1262
[352/1000] loss = 1.1367
[353/1000] loss = 1.1489
[354/1000] loss = 1.1376
[355/1000] loss = 1.1316
[356/1000] loss = 1.1397
[357/1000] loss = 1.1209
[358/1000] loss = 1.1421
[359/1000] loss = 1.1648
[360/1000] loss = 1.1354
[361/1000] loss = 1.1625
[362/1000] loss = 1.1418
[363/1000] loss = 1.1262
[364/1000] loss = 1.1624
[365/1000] loss = 1.1569
[366/1000] loss = 1.1702
[367/1000] loss = 1.1793
[368/1000] loss = 1.1393
[369/1000] loss = 1.1345
[370/1000] loss = 1.1380
[371/1000] loss = 1.1594
[372/1000] loss = 1.1617
[373/1000] loss = 1.1548
[374/1000] loss = 1.1186
[375/1000] loss = 1.1688
[376/1000] loss = 1.1901
[377/1000] loss = 1.1321
[378/1000] loss = 1.1470
[379/1000] loss = 1.1348
[380/1000] loss = 1.1090
[381/1000] loss = 1.1446
[382/1000] loss = 1.2253
[383/1000] loss = 1.1895
[384/1000] loss = 1.1394
[385/1000] loss = 1.1583
[386/1000] loss = 1.1449
[387/1000] loss = 1.1439
[388/1000] loss = 1.1631
[389/1000] loss = 1.1164
[390/1000] loss = 1.1594
[391/1000] loss = 1.1566
[392/1000] loss = 1.1523
[393/1000] loss = 1.1193
[394/1000] loss = 1.1923
[395/1000] loss = 1.2561
[396/1000] loss = 1.2248
[397/1000] loss = 1.1364
[398/1000] loss = 1.1807
[399/1000] loss = 1.1483
[400/1000] loss = 1.1242
[401/1000] loss = 1.1292
[402/1000] loss = 1.1430
[403/1000] loss = 1.1350
[404/1000] loss = 1.1256
[405/1000] loss = 1.1310
[406/1000] loss = 1.1310
[407/1000] loss = 1.1321
[408/1000] loss = 1.1370
[409/1000] loss = 1.1550
[410/1000] loss = 1.1174
[411/1000] loss = 1.1902
[412/1000] loss = 1.2608
[413/1000] loss = 1.2200
[414/1000] loss = 1.1311
[415/1000] loss = 1.1629
[416/1000] loss = 1.1601
[417/1000] loss = 1.1509
[418/1000] loss = 1.1265
[419/1000] loss = 1.2122
[420/1000] loss = 1.1670
[421/1000] loss = 1.1243
[422/1000] loss = 1.1706
[423/1000] loss = 1.1868
[424/1000] loss = 1.1252
[425/1000] loss = 1.1748
[426/1000] loss = 1.1834
[427/1000] loss = 1.1847
[428/1000] loss = 1.1156
[429/1000] loss = 1.1643
[430/1000] loss = 1.1670
[431/1000] loss = 1.1228
[432/1000] loss = 1.1750
[433/1000] loss = 1.1501
[434/1000] loss = 1.1175
[435/1000] loss = 1.1175
[436/1000] loss = 1.2077
[437/1000] loss = 1.1851
[438/1000] loss = 1.1410
[439/1000] loss = 1.1574
[440/1000] loss = 1.1938
[441/1000] loss = 1.1963
[442/1000] loss = 1.1075
[443/1000] loss = 1.1248
[444/1000] loss = 1.1554
[445/1000] loss = 1.1311
[446/1000] loss = 1.1206
[447/1000] loss = 1.1231
[448/1000] loss = 1.1223
[449/1000] loss = 1.1284
[450/1000] loss = 1.1455
[451/1000] loss = 1.1413
[452/1000] loss = 1.1380
[453/1000] loss = 1.1635
[454/1000] loss = 1.2032
[455/1000] loss = 1.1181
[456/1000] loss = 1.1477
[457/1000] loss = 1.1361
[458/1000] loss = 1.1174
[459/1000] loss = 1.1549
[460/1000] loss = 1.1736
[461/1000] loss = 1.1071
[462/1000] loss = 1.1678
[463/1000] loss = 1.1807
[464/1000] loss = 1.1721
[465/1000] loss = 1.1252
[466/1000] loss = 1.2287
[467/1000] loss = 1.3083
[468/1000] loss = 1.3158
[469/1000] loss = 1.2324
[470/1000] loss = 1.0984
[471/1000] loss = 1.1732
[472/1000] loss = 1.1620
[473/1000] loss = 1.1330
[474/1000] loss = 1.1592
