ERROR:2026-02-19 10:26:20,743:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[1577/2000] NLL = 0.6745
[1578/2000] NLL = 0.6777
[1579/2000] NLL = 0.6718
[1580/2000] NLL = 0.6787
[1581/2000] NLL = 0.6730
[1582/2000] NLL = 0.6722
[1583/2000] NLL = 0.6737
[1584/2000] NLL = 0.6800
[1585/2000] NLL = 0.6740
[1586/2000] NLL = 0.6792
[1587/2000] NLL = 0.6774
[1588/2000] NLL = 0.6776
[1589/2000] NLL = 0.6789
[1590/2000] NLL = 0.6729
[1591/2000] NLL = 0.6733
[1592/2000] NLL = 0.6739
[1593/2000] NLL = 0.6738
[1594/2000] NLL = 0.6732
[1595/2000] NLL = 0.6735
[1596/2000] NLL = 0.6737
[1597/2000] NLL = 0.6776
[1598/2000] NLL = 0.6718
[1599/2000] NLL = 0.6718
[1600/2000] NLL = 0.6726
[1601/2000] NLL = 0.6741
[1602/2000] NLL = 0.6753
[1603/2000] NLL = 0.6805
[1604/2000] NLL = 0.6716
[1605/2000] NLL = 0.6807
[1606/2000] NLL = 0.6726
[1607/2000] NLL = 0.6785
[1608/2000] NLL = 0.6774
[1609/2000] NLL = 0.6722
[1610/2000] NLL = 0.6740
[1611/2000] NLL = 0.6723
[1612/2000] NLL = 0.6771
[1613/2000] NLL = 0.6724
[1614/2000] NLL = 0.6744
[1615/2000] NLL = 0.6718
[1616/2000] NLL = 0.6712
[1617/2000] NLL = 0.6716
[1618/2000] NLL = 0.6755
[1619/2000] NLL = 0.6727
[1620/2000] NLL = 0.6787
[1621/2000] NLL = 0.6757
[1622/2000] NLL = 0.6721
[1623/2000] NLL = 0.6740
[1624/2000] NLL = 0.6717
[1625/2000] NLL = 0.6746
[1626/2000] NLL = 0.6742
[1627/2000] NLL = 0.6705
[1628/2000] NLL = 0.6729
[1629/2000] NLL = 0.6756
[1630/2000] NLL = 0.6690
[1631/2000] NLL = 0.6737
[1632/2000] NLL = 0.6798
[1633/2000] NLL = 0.6688
[1634/2000] NLL = 0.6736
[1635/2000] NLL = 0.6697
[1636/2000] NLL = 0.6679
[1637/2000] NLL = 0.6715
[1638/2000] NLL = 0.6718
[1639/2000] NLL = 0.6782
[1640/2000] NLL = 0.6724
[1641/2000] NLL = 0.6729
[1642/2000] NLL = 0.6807
[1643/2000] NLL = 0.6725
[1644/2000] NLL = 0.6805
[1645/2000] NLL = 0.6712
[1646/2000] NLL = 0.6802
[1647/2000] NLL = 0.6736
[1648/2000] NLL = 0.6737
[1649/2000] NLL = 0.6740
[1650/2000] NLL = 0.6772
[1651/2000] NLL = 0.6771
[1652/2000] NLL = 0.6759
[1653/2000] NLL = 0.6770
[1654/2000] NLL = 0.6747
[1655/2000] NLL = 0.6736
[1656/2000] NLL = 0.6747
[1657/2000] NLL = 0.6730
[1658/2000] NLL = 0.6737
[1659/2000] NLL = 0.6712
[1660/2000] NLL = 0.6764
[1661/2000] NLL = 0.6710
[1662/2000] NLL = 0.6752
[1663/2000] NLL = 0.6765
[1664/2000] NLL = 0.6732
[1665/2000] NLL = 0.6774
[1666/2000] NLL = 0.6727
[1667/2000] NLL = 0.6733
[1668/2000] NLL = 0.6749
[1669/2000] NLL = 0.6756
[1670/2000] NLL = 0.6757
[1671/2000] NLL = 0.6758
[1672/2000] NLL = 0.6727
[1673/2000] NLL = 0.6690
[1674/2000] NLL = 0.6691
[1675/2000] NLL = 0.6723
[1676/2000] NLL = 0.6748
[1677/2000] NLL = 0.6742
[1678/2000] NLL = 0.6757
[1679/2000] NLL = 0.6727
[1680/2000] NLL = 0.6722
[1681/2000] NLL = 0.6731
[1682/2000] NLL = 0.6749
[1683/2000] NLL = 0.6771
[1684/2000] NLL = 0.6758
[1685/2000] NLL = 0.6730
[1686/2000] NLL = 0.6657
[1687/2000] NLL = 0.6733
[1688/2000] NLL = 0.6765
[1689/2000] NLL = 0.6783
[1690/2000] NLL = 0.6692
[1691/2000] NLL = 0.6756
[1692/2000] NLL = 0.6731
[1693/2000] NLL = 0.6794
[1694/2000] NLL = 0.6785
[1695/2000] NLL = 0.6754
[1696/2000] NLL = 0.6728
[1697/2000] NLL = 0.6760
[1698/2000] NLL = 0.6704
[1699/2000] NLL = 0.6770
[1700/2000] NLL = 0.6713
[1701/2000] NLL = 0.6737
[1702/2000] NLL = 0.6716
[1703/2000] NLL = 0.6811
[1704/2000] NLL = 0.6766
[1705/2000] NLL = 0.6693
[1706/2000] NLL = 0.6774
[1707/2000] NLL = 0.6717
[1708/2000] NLL = 0.6723
[1709/2000] NLL = 0.6682
[1710/2000] NLL = 0.6743
[1711/2000] NLL = 0.6702
[1712/2000] NLL = 0.6739
[1713/2000] NLL = 0.6744
[1714/2000] NLL = 0.6742
[1715/2000] NLL = 0.6678
[1716/2000] NLL = 0.6740
[1717/2000] NLL = 0.6748
[1718/2000] NLL = 0.6729
[1719/2000] NLL = 0.6703
[1720/2000] NLL = 0.6769
[1721/2000] NLL = 0.6707
[1722/2000] NLL = 0.6723
[1723/2000] NLL = 0.6765
[1724/2000] NLL = 0.6711
[1725/2000] NLL = 0.6736
[1726/2000] NLL = 0.6737
[1727/2000] NLL = 0.6751
[1728/2000] NLL = 0.6674
[1729/2000] NLL = 0.6778
[1730/2000] NLL = 0.6695
[1731/2000] NLL = 0.6759
[1732/2000] NLL = 0.6694
[1733/2000] NLL = 0.6777
[1734/2000] NLL = 0.6792
[1735/2000] NLL = 0.6748
[1736/2000] NLL = 0.6735
[1737/2000] NLL = 0.6738
[1738/2000] NLL = 0.6726
[1739/2000] NLL = 0.6775
[1740/2000] NLL = 0.6751
[1741/2000] NLL = 0.6739
[1742/2000] NLL = 0.6700
[1743/2000] NLL = 0.6729
[1744/2000] NLL = 0.6794
[1745/2000] NLL = 0.6776
[1746/2000] NLL = 0.6732
[1747/2000] NLL = 0.6759
[1748/2000] NLL = 0.6713
[1749/2000] NLL = 0.6698
[1750/2000] NLL = 0.6759
[1751/2000] NLL = 0.6711
[1752/2000] NLL = 0.6751
[1753/2000] NLL = 0.6789
[1754/2000] NLL = 0.6758
[1755/2000] NLL = 0.6769
[1756/2000] NLL = 0.6713
[1757/2000] NLL = 0.6716
[1758/2000] NLL = 0.6715
[1759/2000] NLL = 0.6782
[1760/2000] NLL = 0.6757
[1761/2000] NLL = 0.6726
[1762/2000] NLL = 0.6781
[1763/2000] NLL = 0.6753
[1764/2000] NLL = 0.6710
[1765/2000] NLL = 0.6747
[1766/2000] NLL = 0.6746
[1767/2000] NLL = 0.6772
[1768/2000] NLL = 0.6714
[1769/2000] NLL = 0.6749
[1770/2000] NLL = 0.6775
[1771/2000] NLL = 0.6754
[1772/2000] NLL = 0.6734
[1773/2000] NLL = 0.6769
[1774/2000] NLL = 0.6717
[1775/2000] NLL = 0.6677
[1776/2000] NLL = 0.6711
[1777/2000] NLL = 0.6697
[1778/2000] NLL = 0.6710
[1779/2000] NLL = 0.6756
[1780/2000] NLL = 0.6697
[1781/2000] NLL = 0.6707
[1782/2000] NLL = 0.6687
[1783/2000] NLL = 0.6691
[1784/2000] NLL = 0.6751
[1785/2000] NLL = 0.6771
[1786/2000] NLL = 0.6723
[1787/2000] NLL = 0.6803
[1788/2000] NLL = 0.6757
[1789/2000] NLL = 0.6718
[1790/2000] NLL = 0.6655
[1791/2000] NLL = 0.6784
[1792/2000] NLL = 0.6780
[1793/2000] NLL = 0.6762
[1794/2000] NLL = 0.6707
[1795/2000] NLL = 0.6739
[1796/2000] NLL = 0.6705
[1797/2000] NLL = 0.6705
[1798/2000] NLL = 0.6766
[1799/2000] NLL = 0.6683
[1800/2000] NLL = 0.6746
[1801/2000] NLL = 0.6715
[1802/2000] NLL = 0.6693
[1803/2000] NLL = 0.6696
[1804/2000] NLL = 0.6687
[1805/2000] NLL = 0.6728
[1806/2000] NLL = 0.6774
[1807/2000] NLL = 0.6760
[1808/2000] NLL = 0.6751
[1809/2000] NLL = 0.6763
[1810/2000] NLL = 0.6680
[1811/2000] NLL = 0.6758
[1812/2000] NLL = 0.6709
[1813/2000] NLL = 0.6726
[1814/2000] NLL = 0.6698
[1815/2000] NLL = 0.6759
[1816/2000] NLL = 0.6715
[1817/2000] NLL = 0.6718
[1818/2000] NLL = 0.6687
[1819/2000] NLL = 0.6751
[1820/2000] NLL = 0.6705
[1821/2000] NLL = 0.6694
[1822/2000] NLL = 0.6804
[1823/2000] NLL = 0.6734
[1824/2000] NLL = 0.6710
[1825/2000] NLL = 0.6719
[1826/2000] NLL = 0.6741
[1827/2000] NLL = 0.6745
[1828/2000] NLL = 0.6701
[1829/2000] NLL = 0.6756
[1830/2000] NLL = 0.6679
[1831/2000] NLL = 0.6768
[1832/2000] NLL = 0.6745
[1833/2000] NLL = 0.6736
[1834/2000] NLL = 0.6756
[1835/2000] NLL = 0.6732
[1836/2000] NLL = 0.6756
[1837/2000] NLL = 0.6701
[1838/2000] NLL = 0.6702
[1839/2000] NLL = 0.6716
[1840/2000] NLL = 0.6747
[1841/2000] NLL = 0.6678
[1842/2000] NLL = 0.6752
[1843/2000] NLL = 0.6732
[1844/2000] NLL = 0.6755
[1845/2000] NLL = 0.6684
[1846/2000] NLL = 0.6723
[1847/2000] NLL = 0.6702
[1848/2000] NLL = 0.6751
[1849/2000] NLL = 0.6689
[1850/2000] NLL = 0.6752
[1851/2000] NLL = 0.6745
[1852/2000] NLL = 0.6768
[1853/2000] NLL = 0.6744
[1854/2000] NLL = 0.6738
[1855/2000] NLL = 0.6735
[1856/2000] NLL = 0.6706
[1857/2000] NLL = 0.6755
[1858/2000] NLL = 0.6744
[1859/2000] NLL = 0.6780
[1860/2000] NLL = 0.6710
[1861/2000] NLL = 0.6724
[1862/2000] NLL = 0.6776
[1863/2000] NLL = 0.6711
[1864/2000] NLL = 0.6686
[1865/2000] NLL = 0.6711
[1866/2000] NLL = 0.6710
[1867/2000] NLL = 0.6740
[1868/2000] NLL = 0.6737
[1869/2000] NLL = 0.6718
[1870/2000] NLL = 0.6787
[1871/2000] NLL = 0.6719
[1872/2000] NLL = 0.6730
[1873/2000] NLL = 0.6747
[1874/2000] NLL = 0.6766
[1875/2000] NLL = 0.6752
[1876/2000] NLL = 0.6723
[1877/2000] NLL = 0.6704
[1878/2000] NLL = 0.6740
[1879/2000] NLL = 0.6749
[1880/2000] NLL = 0.6695
[1881/2000] NLL = 0.6752
[1882/2000] NLL = 0.6727
[1883/2000] NLL = 0.6735
[1884/2000] NLL = 0.6716
[1885/2000] NLL = 0.6746
[1886/2000] NLL = 0.6724
[1887/2000] NLL = 0.6678
[1888/2000] NLL = 0.6758
[1889/2000] NLL = 0.6750
[1890/2000] NLL = 0.6766
[1891/2000] NLL = 0.6734
[1892/2000] NLL = 0.6684
[1893/2000] NLL = 0.6741
[1894/2000] NLL = 0.6729
[1895/2000] NLL = 0.6697
[1896/2000] NLL = 0.6801
[1897/2000] NLL = 0.6772
[1898/2000] NLL = 0.6764
[1899/2000] NLL = 0.6725
[1900/2000] NLL = 0.6774
[1901/2000] NLL = 0.6696
[1902/2000] NLL = 0.6715
[1903/2000] NLL = 0.6762
[1904/2000] NLL = 0.6744
[1905/2000] NLL = 0.6745
[1906/2000] NLL = 0.6744
[1907/2000] NLL = 0.6721
[1908/2000] NLL = 0.6820
[1909/2000] NLL = 0.6694
[1910/2000] NLL = 0.6796
[1911/2000] NLL = 0.6733
[1912/2000] NLL = 0.6698
[1913/2000] NLL = 0.6692
[1914/2000] NLL = 0.6729
[1915/2000] NLL = 0.6694
[1916/2000] NLL = 0.6760
[1917/2000] NLL = 0.6762
[1918/2000] NLL = 0.6786
[1919/2000] NLL = 0.6715
[1920/2000] NLL = 0.6732
[1921/2000] NLL = 0.6676
[1922/2000] NLL = 0.6726
[1923/2000] NLL = 0.6740
[1924/2000] NLL = 0.6736
[1925/2000] NLL = 0.6695
[1926/2000] NLL = 0.6729
[1927/2000] NLL = 0.6774
[1928/2000] NLL = 0.6703
[1929/2000] NLL = 0.6668
[1930/2000] NLL = 0.6693
[1931/2000] NLL = 0.6727
[1932/2000] NLL = 0.6738
[1933/2000] NLL = 0.6761
[1934/2000] NLL = 0.6717
[1935/2000] NLL = 0.6720
[1936/2000] NLL = 0.6719
[1937/2000] NLL = 0.6745
[1938/2000] NLL = 0.6706
[1939/2000] NLL = 0.6696
[1940/2000] NLL = 0.6720
[1941/2000] NLL = 0.6691
[1942/2000] NLL = 0.6722
[1943/2000] NLL = 0.6739
[1944/2000] NLL = 0.6718
[1945/2000] NLL = 0.6742
[1946/2000] NLL = 0.6694
[1947/2000] NLL = 0.6700
[1948/2000] NLL = 0.6718
[1949/2000] NLL = 0.6671
[1950/2000] NLL = 0.6746
[1951/2000] NLL = 0.6754
[1952/2000] NLL = 0.6704
[1953/2000] NLL = 0.6649
[1954/2000] NLL = 0.6697
[1955/2000] NLL = 0.6689
[1956/2000] NLL = 0.6732
[1957/2000] NLL = 0.6672
[1958/2000] NLL = 0.6694
[1959/2000] NLL = 0.6713
[1960/2000] NLL = 0.6698
[1961/2000] NLL = 0.6735
[1962/2000] NLL = 0.6741
[1963/2000] NLL = 0.6741
[1964/2000] NLL = 0.6708
[1965/2000] NLL = 0.6773
[1966/2000] NLL = 0.6708
[1967/2000] NLL = 0.6646
[1968/2000] NLL = 0.6734
[1969/2000] NLL = 0.6656
[1970/2000] NLL = 0.6702
[1971/2000] NLL = 0.6698
[1972/2000] NLL = 0.6693
[1973/2000] NLL = 0.6710
[1974/2000] NLL = 0.6698
[1975/2000] NLL = 0.6747
[1976/2000] NLL = 0.6756
[1977/2000] NLL = 0.6720
[1978/2000] NLL = 0.6727
[1979/2000] NLL = 0.6710
[1980/2000] NLL = 0.6702
[1981/2000] NLL = 0.6739
[1982/2000] NLL = 0.6702
[1983/2000] NLL = 0.6727
[1984/2000] NLL = 0.6720
[1985/2000] NLL = 0.6688
[1986/2000] NLL = 0.6780
[1987/2000] NLL = 0.6730
[1988/2000] NLL = 0.6759
[1989/2000] NLL = 0.6725
[1990/2000] NLL = 0.6748
[1991/2000] NLL = 0.6702
[1992/2000] NLL = 0.6670
[1993/2000] NLL = 0.6738
[1994/2000] NLL = 0.6679
[1995/2000] NLL = 0.6702
[1996/2000] NLL = 0.6713
[1997/2000] NLL = 0.6764
[1998/2000] NLL = 0.6653
[1999/2000] NLL = 0.6729
[2000/2000] NLL = 0.6668
Dataset composition (likes/dislikes):   0.5011749863624573 / 0.4988250136375427
ACC(learned vs GT):   0.9059000015258789 / 0.5004850029945374
[1/1000] loss = 126.5283
[2/1000] loss = 126.5212
[3/1000] loss = 126.4918
[4/1000] loss = 126.5024
[5/1000] loss = 126.4801
[6/1000] loss = 126.4805
[7/1000] loss = 126.4903
[8/1000] loss = 126.4787
[9/1000] loss = 126.4718
[10/1000] loss = 126.4819
[11/1000] loss = 126.4739
[12/1000] loss = 126.4512
[13/1000] loss = 126.4641
[14/1000] loss = 126.4580
[15/1000] loss = 126.4702
[16/1000] loss = 126.4689
[17/1000] loss = 126.4506
[18/1000] loss = 126.4510
[19/1000] loss = 126.4519
[20/1000] loss = 126.4283
[21/1000] loss = 126.4297
[22/1000] loss = 126.4318
[23/1000] loss = 126.4030
Traceback (most recent call last):
  File "/home/ntaddei/lhf-1d/notebooks/pipeline.py", line 719, in <module>
    kl_val = float(
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/array.py", line 310, in __float__
    return self._value.__float__()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/profiler.py", line 354, in wrapper
    return func(*args, **kwargs)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/array.py", line 644, in _value
    npy_value, did_copy = self._single_device_array_to_np_array_did_copy()
KeyboardInterrupt
